//can do forward menu and forward keydef here too (probably forward helpdef)
//GENERAL PROCEDURES
forward integer proc    GetExclWordList()
forward         proc    FixTitle()
forward integer proc    FindWordInList(string word)
forward integer proc    StealTagline()
forward integer proc    NotWorking()
forward integer proc    ProcMsgs()
forward integer proc    AddHeader()
forward integer proc    GetDataFile()
forward integer proc    GetNewHeader()
forward integer proc    GetHeaderVariables()
forward integer proc    ExitFixrec()
forward         proc    MemError()
forward integer proc    uInsertFile(string fn)
forward integer proc    R2QB()
forward integer proc    ProcRecs()
forward integer proc    FindNextMsg()
forward         proc    GetHeaderStrings()
forward integer proc    CheckSkipDone()
forward integer proc    CheckFMT(var string fmt)
forward integer proc    FormatRec()
forward integer proc    FixKey()
forward integer proc    Check4More()
forward integer proc    PromptUser()
forward integer proc    ListStartup()
forward         proc    HelpHook()
forward         proc    HelpOnListKeys()
forward integer proc    uSaveFile(string fn, integer how)
//MENU PROCEDURES
forward integer proc    AbortRec()
forward integer proc    SkipOrDoneRec()
forward integer proc    MoveRec()
//MENUS
forward         menu    ProcessRecipeMenu()
forward         menu    SkipRecipeMenu()
//forward         menu    SaveRecipeMenu()
forward         keydef  SelectKeys
forward         keydef  HSelectKeys
forward         datadef CapsExcludeWords
//misc
forward         proc    WhenLoaded()
forward         proc    WhenPurged()
//forward integer proc    EditRec(integer e_type)//Edit recipe or message
//for list function:
forward integer proc    RList(integer list_type)
//forward integer proc    BuildList(var integer maxlen, var integer width, var integer list_type)
//forward integer proc    ListSkipDone(integer list_type)
//forward integer proc    GetListLinenum(integer list_type)
//forward integer proc    GetRecFileLinenum(integer list_type, integer linenum)
//forward integer proc    EditRec(integer etype)

//constants for menu and other returns; misc constants
constant _DELETED =         -3  //means message deleted
constant _MEMERR =          -2  //means abort macro- fatal error
constant _ABORT =           -1  //means abort macro- fatal error
constant _FAIL =             0  //means process failed
constant _SUCCESS =          1  //okay
constant _CONTINUE =         2  //means retry
constant _CANCEL  =          3  //cancel operation
constant _NO_HEADERS_FOUND = 4  //FindNextRec return if headers not recognized
constant _NOT_WORKING =      5  //function not implemented yet
constant _EXIT =            99  //exit macro

constant _SKIP =             6  //mark recipe as skipped
constant _DONE =             7  //mark recipe as done
constant _EDIT =             8  //edit the recipe
constant _CAPSEXCLUDE =     1
constant _KEYLIST =         2

//file buffers & related variables
integer curr_id, work_id, tag_id, header_id, msg_id, skipdone_id, words_id
integer IndexLine   //either StartMsg, or StartRec

//message variables:
integer StartMsg, EndMsg, LastMsg
string FromStr[80], SubjStr[40], ToStr[40]

//recipe format variables:  default=0, only one should = 1
//integer MMFmt, CCFmt, QBFmt, MCFmt, KAFmt, TXFmt
string RecFMT[6]

//recipe formatting lines:
integer StartRec, EndRec, TitleLine, KeyLine, ServLine, FromLine

//header variables
